Source,Target,Weight
467,231,1
467,317,1
467,320,1
467,327,1
467,349,1
467,417,1
468,1,1
468,71,1
468,228,1
468,419,1
468,481,1
469,53,1
469,56,1
469,123,1
469,202,1
469,215,1
469,288,1
469,349,1
469,366,1
470,10,1
470,163,1
470,242,1
470,244,1
470,257,1
470,322,1
470,484,1
471,1,1
471,143,1
471,330,1
471,473,1
472,2,1
472,32,1
472,43,1
472,116,1
472,144,1
472,219,1
472,389,1
472,441,1
473,89,1
473,116,1
473,240,1
473,267,1
473,372,1
474,24,1
474,99,1
474,140,1
474,232,1
474,347,1
474,401,1
475,100,1
475,173,1
475,178,1
475,236,1
475,412,1
475,467,1
475,495,1
476,123,1
476,482,1
477,7,1
477,67,1
477,296,1
477,373,1
478,165,1
478,418,1
479,1,1
479,113,1
479,164,1
479,222,1
479,404,1
479,443,1
480,429,1
480,468,1
481,58,1
481,210,1
481,454,1
482,278,1
482,399,1
482,460,1
483,3,1
483,60,1
483,75,1
483,194,1
483,200,1
483,228,1
483,338,1
484,86,1
484,393,1
484,403,1
485,37,1
485,91,1
485,102,1
485,197,1
485,200,1
485,206,1
485,270,1
485,302,1
485,332,1
485,429,1
486,129,1
486,149,1
487,29,1
487,240,1
487,349,1
488,24,1
488,96,1
488,154,1
488,183,1
488,226,1
488,285,1
488,301,1
488,475,1
489,184,1
489,217,1
489,445,1
489,454,1
490,29,1
490,210,1
490,243,1
491,91,1
491,174,1
491,225,1
491,229,1
491,250,1
491,453,1
492,25,1
492,77,1
492,372,1
492,470,1
493,168,1
493,189,1
493,305,1
493,346,1
494,122,1
494,126,1
494,154,1
494,216,1
494,234,1
494,266,1
494,396,1
494,401,1
494,444,1
495,68,1
495,115,1
495,264,1
496,17,1
496,316,1
496,408,1
497,63,1
497,92,1
497,236,1
497,279,1
497,284,1
497,330,1
497,362,1
497,365,1
498,85,1
498,131,1
498,201,1
498,247,1
498,394,1
498,404,1
498,451,1
499,73,1
499,233,1
499,294,1
499,364,1
499,370,1
499,376,1
499,421,1
499,471,1
