Source,Target,Weight
464,178,1
464,277,1
464,299,1
464,347,1
465,24,1
465,65,1
465,174,1
465,257,1
465,346,1
465,391,1
466,6,1
466,62,1
466,174,1
466,260,1
467,238,1
467,354,1
467,387,1
467,492,1
468,69,1
468,100,1
468,122,1
468,221,1
468,336,1
468,455,1
469,141,1
469,255,1
469,280,1
469,422,1
470,412,1
471,146,1
471,292,1
471,346,1
472,78,1
472,338,1
472,364,1
473,10,1
473,103,1
473,214,1
473,438,1
473,443,1
474,52,1
474,110,1
474,355,1
474,430,1
475,227,1
475,344,1
475,379,1
475,422,1
476,184,1
476,273,1
476,276,1
476,440,1
477,101,1
477,140,1
477,141,1
477,176,1
477,276,1
477,401,1
477,445,1
478,27,1
478,87,1
478,198,1
478,328,1
478,340,1
478,396,1
478,437,1
479,128,1
479,233,1
479,298,1
479,331,1
479,396,1
479,433,1
479,455,1
480,18,1
480,146,1
480,165,1
480,238,1
480,294,1
481,90,1
481,153,1
481,174,1
481,267,1
481,294,1
481,458,1
481,465,1
481,477,1
482,67,1
482,154,1
482,253,1
482,316,1
482,332,1
482,385,1
483,61,1
483,334,1
484,1,1
484,44,1
484,475,1
485,31,1
485,105,1
485,319,1
485,400,1
486,177,1
486,280,1
486,364,1
486,424,1
487,452,1
488,81,1
488,318,1
488,487,1
489,8,1
489,130,1
489,213,1
489,245,1
489,354,1
489,364,1
489,373,1
489,392,1
489,426,1
490,376,1
491,183,1
491,235,1
491,338,1
491,407,1
492,24,1
492,119,1
492,300,1
492,366,1
493,16,1
493,39,1
493,131,1
493,189,1
493,280,1
493,336,1
493,365,1
493,379,1
493,453,1
494,132,1
494,153,1
494,194,1
494,343,1
494,473,1
495,39,1
495,98,1
495,207,1
495,227,1
495,241,1
495,326,1
495,358,1
495,442,1
495,452,1
496,17,1
496,141,1
496,183,1
496,465,1
497,149,1
497,239,1
497,285,1
497,354,1
497,377,1
497,498,1
498,6,1
498,128,1
498,169,1
498,234,1
498,254,1
498,383,1
498,472,1
499,202,1
499,422,1
499,441,1
