Source,Target,Weight
211,453,1
211,456,1
211,459,1
211,461,1
211,466,1
211,467,1
211,468,1
211,469,1
211,470,1
211,472,1
211,475,1
211,479,1
211,480,1
211,482,1
211,483,1
211,487,1
211,490,1
211,491,1
211,495,1
211,498,1
212,0,1
212,2,1
212,3,1
212,6,1
212,9,1
212,11,1
212,12,1
212,14,1
212,22,1
212,26,1
212,28,1
212,29,1
212,30,1
212,33,1
212,34,1
212,37,1
212,40,1
212,47,1
212,52,1
212,56,1
212,57,1
212,62,1
212,73,1
212,74,1
212,75,1
212,82,1
212,85,1
212,86,1
212,93,1
212,96,1
212,100,1
212,103,1
212,105,1
212,109,1
212,113,1
212,115,1
212,116,1
212,117,1
212,120,1
212,123,1
212,125,1
212,126,1
212,127,1
212,132,1
212,134,1
212,135,1
212,136,1
212,137,1
212,140,1
212,141,1
212,142,1
212,145,1
212,147,1
212,150,1
212,155,1
212,157,1
212,158,1
212,159,1
212,162,1
212,164,1
212,169,1
212,175,1
212,176,1
212,177,1
212,178,1
212,179,1
212,181,1
212,182,1
212,183,1
212,184,1
212,185,1
212,187,1
212,188,1
212,189,1
212,192,1
212,194,1
212,195,1
212,196,1
212,197,1
212,201,1
212,202,1
212,204,1
212,206,1
212,210,1
212,213,1
212,215,1
212,216,1
212,217,1
212,218,1
212,219,1
212,221,1
212,222,1
212,223,1
212,224,1
212,227,1
212,229,1
212,231,1
212,232,1
212,234,1
212,237,1
212,241,1
212,242,1
212,244,1
212,245,1
212,246,1
212,248,1
212,249,1
212,250,1
212,251,1
212,252,1
212,253,1
212,255,1
212,259,1
212,260,1
212,262,1
212,265,1
212,269,1
212,271,1
212,272,1
212,275,1
212,276,1
212,277,1
212,278,1
212,280,1
212,282,1
212,285,1
212,287,1
212,293,1
212,303,1
212,307,1
212,308,1
212,310,1
212,316,1
212,317,1
212,318,1
212,325,1
212,329,1
212,334,1
212,338,1
212,339,1
212,341,1
212,344,1
212,346,1
212,348,1
212,351,1
212,352,1
212,353,1
212,355,1
212,358,1
212,360,1
212,361,1
212,362,1
212,363,1
212,367,1
212,373,1
212,375,1
212,376,1
212,377,1
212,378,1
212,380,1
212,387,1
212,389,1
212,392,1
212,395,1
212,398,1
212,403,1
212,407,1
212,410,1
212,413,1
212,417,1
212,419,1
212,421,1
212,425,1
212,427,1
212,428,1
212,431,1
212,435,1
212,438,1
212,439,1
212,442,1
212,443,1
212,444,1
212,445,1
212,449,1
212,452,1
212,455,1
212,458,1
212,470,1
212,473,1
212,475,1
212,478,1
212,479,1
212,480,1
212,483,1
212,488,1
212,490,1
212,491,1
212,492,1
212,494,1
213,1,1
213,3,1
213,8,1
213,9,1
213,11,1
213,13,1
213,17,1
213,19,1
213,24,1
213,28,1
213,29,1
213,32,1
213,37,1
213,40,1
213,42,1
213,43,1
213,48,1
213,49,1
213,50,1
213,51,1
213,52,1
213,54,1
213,61,1
213,63,1
213,64,1
213,71,1
213,72,1
213,73,1
213,74,1
213,75,1
213,76,1
213,77,1
213,78,1
213,83,1
213,85,1
213,88,1
213,91,1
213,94,1
213,95,1
213,96,1
213,97,1
213,98,1
213,101,1
213,112,1
213,113,1
213,114,1
213,115,1
213,119,1
213,123,1
213,125,1
213,129,1
213,136,1
213,139,1
213,140,1
213,146,1
213,149,1
213,153,1
213,156,1
213,157,1
213,158,1
213,163,1
213,165,1
213,166,1
213,167,1
213,169,1
213,170,1
213,176,1
213,178,1
213,179,1
213,180,1
213,182,1
213,188,1
213,193,1
213,194,1
213,195,1
213,196,1
213,206,1
213,209,1
213,211,1
213,214,1
213,219,1
213,222,1
213,225,1
213,226,1
213,228,1
213,229,1
213,231,1
213,232,1
213,235,1
213,240,1
213,243,1
213,245,1
213,260,1
213,262,1
213,266,1
213,268,1
213,271,1
213,276,1
213,278,1
213,280,1
213,281,1
213,283,1
213,290,1
213,291,1
213,295,1
213,296,1
213,304,1
213,307,1
213,311,1
213,312,1
213,314,1
213,315,1
213,317,1
213,318,1
213,321,1
213,322,1
213,324,1
213,326,1
213,327,1
213,333,1
213,336,1
213,339,1
213,341,1
213,342,1
213,351,1
213,353,1
213,358,1
213,364,1
213,365,1
213,367,1
213,372,1
213,376,1
213,377,1
213,378,1
213,380,1
213,381,1
213,382,1
213,385,1
213,387,1
213,389,1
213,393,1
213,398,1
213,401,1
213,405,1
213,407,1
213,412,1
213,414,1
213,418,1
213,420,1
213,424,1
213,432,1
213,433,1
213,436,1
213,437,1
213,441,1
213,445,1
213,448,1
213,450,1
213,451,1
213,460,1
213,461,1
213,462,1
213,463,1
213,469,1
213,473,1
213,475,1
213,477,1
213,483,1
213,485,1
213,487,1
213,488,1
213,489,1
213,496,1
213,497,1
214,0,1
214,4,1
214,8,1
214,12,1
214,17,1
214,26,1
214,32,1
214,34,1
214,35,1
214,37,1
214,38,1
214,39,1
214,40,1
214,42,1
214,43,1
214,45,1
214,46,1
214,47,1
214,48,1
214,49,1
214,51,1
214,52,1
214,55,1
214,56,1
214,61,1
214,67,1
214,68,1
214,69,1
214,70,1
214,71,1
214,73,1
214,78,1
214,79,1
214,81,1
214,82,1
214,84,1
214,85,1
214,89,1
214,91,1
214,95,1
214,96,1
214,97,1
214,98,1
214,103,1
214,106,1
214,109,1
214,114,1
214,115,1
214,118,1
214,120,1
214,123,1
214,124,1
214,126,1
214,128,1
214,131,1
214,133,1
214,135,1
214,137,1
214,138,1
214,139,1
214,140,1
214,141,1
214,143,1
214,150,1
214,151,1
214,153,1
214,155,1
214,158,1
214,159,1
214,166,1
214,167,1
214,169,1
214,173,1
214,175,1
214,178,1
214,183,1
214,186,1
214,190,1
214,191,1
214,192,1
214,194,1
214,195,1
214,198,1
214,201,1
214,203,1
214,205,1
214,206,1
214,207,1
214,208,1
214,210,1
214,212,1
214,213,1
214,216,1
214,218,1
214,219,1
214,220,1
214,222,1
214,223,1
214,230,1
214,238,1
214,241,1
214,244,1
214,247,1
214,254,1
214,255,1
214,256,1
214,257,1
214,258,1
214,264,1
214,266,1
214,267,1
214,269,1
214,272,1
214,275,1
214,277,1
214,278,1
214,284,1
214,287,1
214,288,1
214,291,1
214,292,1
214,293,1
214,294,1
214,295,1
214,296,1
214,297,1
214,298,1
214,303,1
214,305,1
214,307,1
214,313,1
214,315,1
214,316,1
214,323,1
214,324,1
214,326,1
214,327,1
214,328,1
214,330,1
214,331,1
214,332,1
214,333,1
214,334,1
214,336,1
214,345,1
214,348,1
214,354,1
214,356,1
214,362,1
214,363,1
214,366,1
214,367,1
214,369,1
214,378,1
214,379,1
214,380,1
214,384,1
214,385,1
214,387,1
214,388,1
214,389,1
214,393,1
214,395,1
214,396,1
214,397,1
214,398,1
214,400,1
214,401,1
214,403,1
214,404,1
214,406,1
214,408,1
214,409,1
214,412,1
214,415,1
214,416,1
214,421,1
214,423,1
214,426,1
214,428,1
214,430,1
214,432,1
214,435,1
214,437,1
214,442,1
214,444,1
214,445,1
214,446,1
214,449,1
214,450,1
214,451,1
214,452,1
214,453,1
214,456,1
214,459,1
214,466,1
214,467,1
214,469,1
214,471,1
214,474,1
214,476,1
214,479,1
214,480,1
214,481,1
214,492,1
214,495,1
214,498,1
214,499,1
215,6,1
215,9,1
215,19,1
215,21,1
215,24,1
215,25,1
215,26,1
215,27,1
215,31,1
215,33,1
215,34,1
215,35,1
215,37,1
215,39,1
215,42,1
215,52,1
215,53,1
215,58,1
215,59,1
215,61,1
215,63,1
215,64,1
215,65,1
215,66,1
215,71,1
215,81,1
215,82,1
215,83,1
215,85,1
215,87,1
215,88,1
215,90,1
215,93,1
215,95,1
215,96,1
215,98,1
215,99,1
215,102,1
215,107,1
215,108,1
215,109,1
215,110,1
215,112,1
215,113,1
215,117,1
215,119,1
215,121,1
215,122,1
215,123,1
215,125,1
215,127,1
215,128,1
215,131,1
215,133,1
215,135,1
215,136,1
215,137,1
215,138,1
215,143,1
215,146,1
215,147,1
215,150,1
215,152,1
215,155,1
215,157,1
215,160,1
215,161,1
215,162,1
215,163,1
215,164,1
215,165,1
215,167,1
215,169,1
215,170,1
215,171,1
215,172,1
215,176,1
215,177,1
215,178,1
215,181,1
215,182,1
215,183,1
215,185,1
215,187,1
215,188,1
215,190,1
215,194,1
215,195,1
215,196,1
215,199,1
215,200,1
215,201,1
215,203,1
215,206,1
215,208,1
215,209,1
215,211,1
215,217,1
215,220,1
215,225,1
215,226,1
215,227,1
215,228,1
215,229,1
215,234,1
215,235,1
215,237,1
215,238,1
215,239,1
215,240,1
215,247,1
215,249,1
215,250,1
215,255,1
215,256,1
215,257,1
215,258,1
215,259,1
215,264,1
215,265,1
215,270,1
215,276,1
215,279,1
215,284,1
215,286,1
215,287,1
215,290,1
215,291,1
215,292,1
215,293,1
215,294,1
215,295,1
215,297,1
215,299,1
215,300,1
215,303,1
215,304,1
215,305,1
215,314,1
215,320,1
215,322,1
215,323,1
215,324,1
215,325,1
215,332,1
215,333,1
215,334,1
215,337,1
215,338,1
215,340,1
215,342,1
215,343,1
215,344,1
215,345,1
215,346,1
215,356,1
215,358,1
215,359,1
215,361,1
215,362,1
215,363,1
215,365,1
215,366,1
215,367,1
215,368,1
215,371,1
215,375,1
215,376,1
215,377,1
215,378,1
215,379,1
215,380,1
215,382,1
215,383,1
215,386,1
215,387,1
215,391,1
215,395,1
215,396,1
215,397,1
215,407,1
215,408,1
215,413,1
215,415,1
215,417,1
215,419,1
215,420,1
215,421,1
215,425,1
215,427,1
215,429,1
215,433,1
215,434,1
215,435,1
215,441,1
215,443,1
215,444,1
215,445,1
215,449,1
215,451,1
215,453,1
215,454,1
215,455,1
215,457,1
215,458,1
215,461,1
215,463,1
215,464,1
215,470,1
215,478,1
215,479,1
215,480,1
215,483,1
215,485,1
215,486,1
215,487,1
215,489,1
215,492,1
215,493,1
215,495,1
215,496,1
215,498,1
216,0,1
216,3,1
216,4,1
216,6,1
216,9,1
216,12,1
216,13,1
216,16,1
216,18,1
216,19,1
216,21,1
216,22,1
216,23,1
216,32,1
216,34,1
216,35,1
216,38,1
216,43,1
216,47,1
216,48,1
216,53,1
216,55,1
216,56,1
216,58,1
216,59,1
216,63,1
216,65,1
216,66,1
216,69,1
216,71,1
216,75,1
216,78,1
216,79,1
216,80,1
216,83,1
216,85,1
216,91,1
216,92,1
216,94,1
216,97,1
216,99,1
216,101,1
216,102,1
216,105,1
216,110,1
216,111,1
216,112,1
216,113,1
216,115,1
216,118,1
216,119,1
216,120,1
216,125,1
216,128,1
216,129,1
216,130,1
216,131,1
216,133,1
216,136,1
216,139,1
216,142,1
216,144,1
216,146,1
216,149,1
216,151,1
216,152,1
216,153,1
216,159,1
216,161,1
216,163,1
216,165,1
216,166,1
216,167,1
216,169,1
216,172,1
216,173,1
216,174,1
216,175,1
216,176,1
216,179,1
216,181,1
216,182,1
216,184,1
216,186,1
216,190,1
216,193,1
216,200,1
216,202,1
216,203,1
216,204,1
216,208,1
216,210,1
216,211,1
216,213,1
216,214,1
216,215,1
216,219,1
216,220,1
216,225,1
216,233,1
216,235,1
216,238,1
216,241,1
216,246,1
216,249,1
216,250,1
216,256,1
216,257,1
216,260,1
216,263,1
216,264,1
216,266,1
216,267,1
216,268,1
216,270,1
216,271,1
216,274,1
216,276,1
216,277,1
216,278,1
216,282,1
216,283,1
216,286,1
216,288,1
216,290,1
216,291,1
216,293,1
216,294,1
216,295,1
216,305,1
216,306,1
216,310,1
216,311,1
216,317,1
216,321,1
216,322,1
216,323,1
216,324,1
216,325,1
216,326,1
216,330,1
216,331,1
216,335,1
216,341,1
216,342,1
216,343,1
216,344,1
216,345,1
216,347,1
216,349,1
216,351,1
216,353,1
216,354,1
216,356,1
216,360,1
216,363,1
216,364,1
216,366,1
216,370,1
216,371,1
216,372,1
216,374,1
216,375,1
216,376,1
216,377,1
216,379,1
216,380,1
216,382,1
216,385,1
216,386,1
216,387,1
216,388,1
216,389,1
216,391,1
216,394,1
216,398,1
216,399,1
216,400,1
216,403,1
216,404,1
216,405,1
216,407,1
216,409,1
216,422,1
216,424,1
216,426,1
216,427,1
216,428,1
216,441,1
216,443,1
216,445,1
216,446,1
216,448,1
216,449,1
216,453,1
216,457,1
216,461,1
216,462,1
216,468,1
216,469,1
216,470,1
216,473,1
216,474,1
216,475,1
216,479,1
216,488,1
216,492,1
216,498,1
216,499,1
217,3,1
217,4,1
217,6,1
217,7,1
217,8,1
217,9,1
217,10,1
217,12,1
217,16,1
217,18,1
217,20,1
217,21,1
217,22,1
217,23,1
217,24,1
217,35,1
217,41,1
217,42,1
217,45,1
217,48,1
217,50,1
217,52,1
217,57,1
217,59,1
217,65,1
217,68,1
217,71,1
217,72,1
217,77,1
217,78,1
217,81,1
217,83,1
217,84,1
217,85,1
217,89,1
217,90,1
217,91,1
217,94,1
217,97,1
217,99,1
217,101,1
217,102,1
217,106,1
217,107,1
217,109,1
217,111,1
217,113,1
217,116,1
217,118,1
217,121,1
217,122,1
217,123,1
217,126,1
217,127,1
217,128,1
217,131,1
217,132,1
217,133,1
217,134,1
217,135,1
217,136,1
217,139,1
217,141,1
217,142,1
217,147,1
217,151,1
217,152,1
217,153,1
217,154,1
217,156,1
217,161,1
217,163,1
217,166,1
217,167,1
217,168,1
217,170,1
217,174,1
217,177,1
217,179,1
217,180,1
217,183,1
217,185,1
217,187,1
217,191,1
217,194,1
217,196,1
217,197,1
217,198,1
217,199,1
217,200,1
217,201,1
217,204,1
217,207,1
217,209,1
217,210,1
217,212,1
217,213,1
217,214,1
217,216,1
217,218,1
217,219,1
217,220,1
217,221,1
217,226,1
217,227,1
217,228,1
217,230,1
217,233,1
217,234,1
217,238,1
217,240,1
217,242,1
217,243,1
217,250,1
217,251,1
217,252,1
217,255,1
217,263,1
217,265,1
217,266,1
217,274,1
217,278,1
217,279,1
217,286,1
217,289,1
217,293,1
217,298,1
217,299,1
217,301,1
217,302,1
217,303,1
217,308,1
217,311,1
217,313,1
217,316,1
217,317,1
217,320,1
217,321,1
217,323,1
217,327,1
217,328,1
217,329,1
217,333,1
217,334,1
217,337,1
217,342,1
217,343,1
217,346,1
217,349,1
217,358,1
217,359,1
217,361,1
217,363,1
217,364,1
217,369,1
217,371,1
217,372,1
217,376,1
217,378,1
217,379,1
217,384,1
217,385,1
217,386,1
217,387,1
217,390,1
217,391,1
217,392,1
217,393,1
217,394,1
217,396,1
217,398,1
217,399,1
217,400,1
217,404,1
217,407,1
217,412,1
217,415,1
217,418,1
217,420,1
217,421,1
217,422,1
217,428,1
217,429,1
217,433,1
217,435,1
217,436,1
217,437,1
217,438,1
217,441,1
217,444,1
217,447,1
217,450,1
217,454,1
217,458,1
217,460,1
217,461,1
217,462,1
217,473,1
217,475,1
217,477,1
217,481,1
217,486,1
217,490,1
217,491,1
217,492,1
217,494,1
217,495,1
217,497,1
217,499,1
218,0,1
218,4,1
218,5,1
218,7,1
218,8,1
218,12,1
218,14,1
218,15,1
218,18,1
218,21,1
218,23,1
218,24,1
218,34,1
218,35,1
218,37,1
218,40,1
218,42,1
218,46,1
218,47,1
218,49,1
218,56,1
218,64,1
218,66,1
218,67,1
218,71,1
218,72,1
218,73,1
218,75,1
218,81,1
218,86,1
218,88,1
218,90,1
218,92,1
218,95,1
218,96,1
218,101,1
218,103,1
218,106,1
218,107,1
218,112,1
218,114,1
218,118,1
218,121,1
218,127,1
218,128,1
218,132,1
218,138,1
218,139,1
218,144,1
218,145,1
218,146,1
218,148,1
218,149,1
218,156,1
218,157,1
218,159,1
218,160,1
218,162,1
218,163,1
218,166,1
218,168,1
218,169,1
218,171,1
218,175,1
218,179,1
218,182,1
218,184,1
218,187,1
218,188,1
218,192,1
218,194,1
218,200,1
218,205,1
218,207,1
218,209,1
218,224,1
218,227,1
218,232,1
218,235,1
218,237,1
218,238,1
218,245,1
218,246,1
218,248,1
218,253,1
218,257,1
218,258,1
218,261,1
218,263,1
218,266,1
218,267,1
218,269,1
218,281,1
218,282,1
218,283,1
218,286,1
218,292,1
218,293,1
218,294,1
218,298,1
218,301,1
218,304,1
218,305,1
218,306,1
218,309,1
218,310,1
218,313,1
218,317,1
218,319,1
218,320,1
218,325,1
218,326,1
218,328,1
218,330,1
218,331,1
218,332,1
218,334,1
218,342,1
218,345,1
218,349,1
218,353,1
218,354,1
218,355,1
218,357,1
218,360,1
218,364,1
218,366,1
218,368,1
218,371,1
218,376,1
218,381,1
218,383,1
218,384,1
218,386,1
218,387,1
218,389,1
218,390,1
218,392,1
218,394,1
218,396,1
218,397,1
218,399,1
218,409,1
218,410,1
218,416,1
218,418,1
218,420,1
218,423,1
218,424,1
218,425,1
218,427,1
218,430,1
218,431,1
218,435,1
218,436,1
218,438,1
218,439,1
218,442,1
218,444,1
218,452,1
218,454,1
218,457,1
218,461,1
218,463,1
218,465,1
218,466,1
218,468,1
218,472,1
218,475,1
218,478,1
218,480,1
218,483,1
218,485,1
218,490,1
218,495,1
218,496,1
218,497,1
218,498,1
219,2,1
219,4,1
219,5,1
219,12,1
219,16,1
219,18,1
219,20,1
219,21,1
219,22,1
219,24,1
219,30,1
219,31,1
219,34,1
219,36,1
219,37,1
219,40,1
219,41,1
219,45,1
219,47,1
219,48,1
219,49,1
219,51,1
219,53,1
219,54,1
219,58,1
219,60,1
219,63,1
219,64,1
219,70,1
219,71,1
219,74,1
219,75,1
219,77,1
219,80,1
219,82,1
219,84,1
219,88,1
219,90,1
219,92,1
219,93,1
219,94,1
219,98,1
219,99,1
219,102,1
219,104,1
219,110,1
219,115,1
219,121,1
219,127,1
219,131,1
219,134,1
219,144,1
219,145,1
219,146,1
219,148,1
219,149,1
219,150,1
219,151,1
219,152,1
219,155,1
219,156,1
219,157,1
219,164,1
219,166,1
219,170,1
219,174,1
219,175,1
219,178,1
219,181,1
219,183,1
219,184,1
219,185,1
219,187,1
219,191,1
219,196,1
219,197,1
219,199,1
219,202,1
219,206,1
219,208,1
219,210,1
219,213,1
219,215,1
219,216,1
219,217,1
219,220,1
219,221,1
219,222,1
219,224,1
219,225,1
219,229,1
219,232,1
219,233,1
219,234,1
219,238,1
219,244,1
219,254,1
219,256,1
219,259,1
219,261,1
219,264,1
219,265,1
219,269,1
219,271,1
219,272,1
219,273,1
219,279,1
219,280,1
219,281,1
219,282,1
219,285,1
219,290,1
219,291,1
219,295,1
219,296,1
219,298,1
219,301,1
219,308,1
219,309,1
219,311,1
219,313,1
219,314,1
219,315,1
219,317,1
219,318,1
219,320,1
219,321,1
219,322,1
219,323,1
219,325,1
219,326,1
219,329,1
219,331,1
219,333,1
219,336,1
219,337,1
219,339,1
219,340,1
219,344,1
219,346,1
219,350,1
219,353,1
219,356,1
219,357,1
219,358,1
219,361,1
219,364,1
219,371,1
219,372,1
219,374,1
219,375,1
219,380,1
219,383,1
219,384,1
219,385,1
219,387,1
219,389,1
219,394,1
219,397,1
219,398,1
219,400,1
219,402,1
219,410,1
219,411,1
219,413,1
219,414,1
219,415,1
219,417,1
219,418,1
219,422,1
219,428,1
219,431,1
219,434,1
219,435,1
219,437,1
219,438,1
219,443,1
219,444,1
219,446,1
219,448,1
219,453,1
219,457,1
219,458,1
219,461,1
219,465,1
219,466,1
219,467,1
219,468,1
219,469,1
219,473,1
219,476,1
219,478,1
219,479,1
219,484,1
219,489,1
219,491,1
219,493,1
219,496,1
219,499,1
220,5,1
220,7,1
220,8,1
220,9,1
220,10,1
220,13,1
220,16,1
220,18,1
220,19,1
220,20,1
220,21,1
220,22,1
220,26,1
220,28,1
220,29,1
220,32,1
220,35,1
220,37,1
220,38,1
220,39,1
220,41,1
220,43,1
220,44,1
220,49,1
220,51,1
220,53,1
220,56,1
220,59,1
220,64,1
220,67,1
220,69,1
220,71,1
220,72,1
220,79,1
220,84,1
220,85,1
220,86,1
220,87,1
220,88,1
220,92,1
220,96,1
220,97,1
220,98,1
220,101,1
220,102,1
220,103,1
220,107,1
220,110,1
220,111,1
220,112,1
220,113,1
220,114,1
220,118,1
220,122,1
220,124,1
220,132,1
220,133,1
220,134,1
220,135,1
220,137,1
220,141,1
220,143,1
220,144,1
220,145,1
220,146,1
220,147,1
220,149,1
220,151,1
220,157,1
220,158,1
220,159,1
220,160,1
220,163,1
220,165,1
220,166,1
220,172,1
220,174,1
220,176,1
220,180,1
220,181,1
220,182,1
220,184,1
220,185,1
220,187,1
220,188,1
220,192,1
220,195,1
220,196,1
220,199,1
220,200,1
220,201,1
220,203,1
220,204,1
220,205,1
220,208,1
220,210,1
220,211,1
220,212,1
220,213,1
220,215,1
220,216,1
220,217,1
220,221,1
220,222,1
220,229,1
220,230,1
220,231,1
220,232,1
220,234,1
220,237,1
220,238,1
220,240,1
220,243,1
220,244,1
220,245,1
220,249,1
220,253,1
220,255,1
220,258,1
220,261,1
220,269,1
220,271,1
220,274,1
220,275,1
220,277,1
220,278,1
220,279,1
220,281,1
220,283,1
220,286,1
220,288,1
220,294,1
220,295,1
220,297,1
220,299,1
220,301,1
220,303,1
220,308,1
220,314,1
220,317,1
220,320,1
220,321,1
220,323,1
220,324,1
220,325,1
220,329,1
220,331,1
220,332,1
220,333,1
220,334,1
220,335,1
220,337,1
220,338,1
220,339,1
220,340,1
220,342,1
220,343,1
220,344,1
220,347,1
220,348,1
220,349,1
220,350,1
220,351,1
220,352,1
220,353,1
220,354,1
220,355,1
220,358,1
220,360,1
220,361,1
220,362,1
220,363,1
220,369,1
220,371,1
220,372,1
220,374,1
220,376,1
220,377,1
220,381,1
220,386,1
220,387,1
220,389,1
220,393,1
220,394,1
220,397,1
220,398,1
220,399,1
220,400,1
220,403,1
220,404,1
220,411,1
220,412,1
220,413,1
220,414,1
220,418,1
220,421,1
220,425,1
220,429,1
220,438,1
220,440,1
220,441,1
220,446,1
220,448,1
220,449,1
220,453,1
220,454,1
220,455,1
220,456,1
220,465,1
220,467,1
220,468,1
220,469,1
220,471,1
220,472,1
220,474,1
220,475,1
220,477,1
220,479,1
220,480,1
220,482,1
220,483,1
220,484,1
220,492,1
221,5,1
221,6,1
221,12,1
221,14,1
221,16,1
221,18,1
221,22,1
221,24,1
221,25,1
221,26,1
221,27,1
221,29,1
221,30,1
221,32,1
221,33,1
221,37,1
221,42,1
221,49,1
221,51,1
221,54,1
221,55,1
221,57,1
221,59,1
221,60,1
221,65,1
221,69,1
221,70,1
221,72,1
221,75,1
221,80,1
221,82,1
221,83,1
221,90,1
221,91,1
221,92,1
221,93,1
221,96,1
221,99,1
221,104,1
221,107,1
221,108,1
221,109,1
221,113,1
221,116,1
221,121,1
221,124,1
221,126,1
221,128,1
221,134,1
221,137,1
221,140,1
221,142,1
221,143,1
221,147,1
221,148,1
221,151,1
221,152,1
221,153,1
221,157,1
221,165,1
221,166,1
221,173,1
221,175,1
221,179,1
221,180,1
221,183,1
221,185,1
221,187,1
221,189,1
221,190,1
221,193,1
221,195,1
221,197,1
221,202,1
221,204,1
221,205,1
221,206,1
221,207,1
221,208,1
221,210,1
221,211,1
221,214,1
221,215,1
221,217,1
221,219,1
221,222,1
221,223,1
221,225,1
221,226,1
221,227,1
221,228,1
221,229,1
221,231,1
221,232,1
221,235,1
221,239,1
221,240,1
221,242,1
221,243,1
221,245,1
221,249,1
221,250,1
221,252,1
221,253,1
221,254,1
221,255,1
221,258,1
221,259,1
221,263,1
221,264,1
221,267,1
221,269,1
221,270,1
221,271,1
221,273,1
221,274,1
221,275,1
221,277,1
221,280,1
221,281,1
221,282,1
221,286,1
221,288,1
221,290,1
221,292,1
221,295,1
221,299,1
221,300,1
221,305,1
221,306,1
221,307,1
221,308,1
221,311,1
221,312,1
221,316,1
221,317,1
221,318,1
221,320,1
221,326,1
221,327,1
221,328,1
221,330,1
221,331,1
221,334,1
221,341,1
221,342,1
221,344,1
221,348,1
221,349,1
221,351,1
221,354,1
221,356,1
221,358,1
221,360,1
221,361,1
221,363,1
221,366,1
221,367,1
221,368,1
221,372,1
221,373,1
221,385,1
221,386,1
221,390,1
221,393,1
221,397,1
221,401,1
221,404,1
221,405,1
221,407,1
221,408,1
221,409,1
221,410,1
221,411,1
221,412,1
221,413,1
221,414,1
221,415,1
221,416,1
221,417,1
221,418,1
221,421,1
221,423,1
221,425,1
221,426,1
221,428,1
221,429,1
221,431,1
221,432,1
221,435,1
221,437,1
221,440,1
221,442,1
221,444,1
221,448,1
221,449,1
221,451,1
221,457,1
221,458,1
221,459,1
221,460,1
221,463,1
221,464,1
221,466,1
221,467,1
221,471,1
221,476,1
221,478,1
221,480,1
221,483,1
221,484,1
221,488,1
221,490,1
221,491,1
221,492,1
221,496,1
221,497,1
221,498,1
221,499,1
222,2,1
222,5,1
222,6,1
222,7,1
222,8,1
222,10,1
222,11,1
222,14,1
222,16,1
222,17,1
222,21,1
222,22,1
222,23,1
222,25,1
222,27,1
222,28,1
222,30,1
222,33,1
222,34,1
222,35,1
222,37,1
222,40,1
222,45,1
222,46,1
222,47,1
222,48,1
222,49,1
222,50,1
222,52,1
222,53,1
222,55,1
222,56,1
222,57,1
222,59,1
222,61,1
222,62,1
222,64,1
222,68,1
222,71,1
222,72,1
222,76,1
222,77,1
222,78,1
222,81,1
222,83,1
222,85,1
222,86,1
222,87,1
222,88,1
222,89,1
222,93,1
222,94,1
222,98,1
222,99,1
222,101,1
222,103,1
222,104,1
222,106,1
222,107,1
222,108,1
222,113,1
222,115,1
222,122,1
222,131,1
222,136,1
222,138,1
222,142,1
222,144,1
222,145,1
222,146,1
222,147,1
222,148,1
222,150,1
222,151,1
222,154,1
222,156,1
222,163,1
222,164,1
222,168,1
222,170,1
222,171,1
222,173,1
222,175,1
222,176,1
222,177,1
222,180,1
222,181,1
222,182,1
222,187,1
222,188,1
222,191,1
222,192,1
222,195,1
222,199,1
222,200,1
222,206,1
222,207,1
222,208,1
222,209,1
222,210,1
222,214,1
222,221,1
222,223,1
222,224,1
222,225,1
222,226,1
222,228,1
222,230,1
222,232,1
222,235,1
222,237,1
222,238,1
222,239,1
222,240,1
222,242,1
222,245,1
222,246,1
222,249,1
222,250,1
222,251,1
222,255,1
222,256,1
222,257,1
222,258,1
222,259,1
222,261,1
222,262,1
222,264,1
222,266,1
222,267,1
222,268,1
222,270,1
222,271,1
222,274,1
222,275,1
222,279,1
222,281,1
222,282,1
222,284,1
222,292,1
222,298,1
222,299,1
222,301,1
222,306,1
222,308,1
222,309,1
222,311,1
222,314,1
222,322,1
222,324,1
222,330,1
222,331,1
222,334,1
222,335,1
222,340,1
222,342,1
222,344,1
222,345,1
222,348,1
222,354,1
222,356,1
222,357,1
222,358,1
222,359,1
222,362,1
222,363,1
222,365,1
222,366,1
222,367,1
222,369,1
222,372,1
222,373,1
222,374,1
222,375,1
222,376,1
222,379,1
222,381,1
222,382,1
222,384,1
222,386,1
222,390,1
222,392,1
222,395,1
222,396,1
222,397,1
222,399,1
222,402,1
222,404,1
222,406,1
222,408,1
222,412,1
222,413,1
222,414,1
222,418,1
222,419,1
222,420,1
222,424,1
222,426,1
222,429,1
222,430,1
222,433,1
222,436,1
222,437,1
222,439,1
222,440,1
222,445,1
222,446,1
222,448,1
222,449,1
222,450,1
222,451,1
222,452,1
222,454,1
222,455,1
222,456,1
222,457,1
222,458,1
222,459,1
222,460,1
222,462,1
222,463,1
222,467,1
222,473,1
222,475,1
222,477,1
222,478,1
222,479,1
222,482,1
222,483,1
222,485,1
222,488,1
222,494,1
222,497,1
222,499,1
223,0,1
223,7,1
223,11,1
223,13,1
223,16,1
223,20,1
223,23,1
223,24,1
223,26,1
223,27,1
223,36,1
223,39,1
223,52,1
223,53,1
223,54,1
223,56,1
223,58,1
223,59,1
223,61,1
223,64,1
223,68,1
223,71,1
223,72,1
223,73,1
223,82,1
223,84,1
223,85,1
223,88,1
223,90,1
223,100,1
223,104,1
223,112,1
223,113,1
223,119,1
223,121,1
223,122,1
223,124,1
