gamma,replicate,individual,out_degree,out_degree_initial,in_degree,in_degree_initial,same_type_adds,same_type_breaks,diff_type_adds,diff_type_breaks
0.6,2,177,196,199,196,199,0,0,0,3
0.6,2,178,199,199,198,199,0,0,0,0
0.6,2,179,198,199,197,199,0,1,0,0
0.6,2,180,199,199,199,199,0,0,0,0
0.6,2,181,199,199,199,199,0,0,0,0
0.6,2,182,199,199,195,199,0,0,0,0
0.6,2,183,199,199,199,199,0,0,0,0
0.6,2,184,199,199,199,199,0,0,0,0
0.6,2,185,199,199,198,199,0,0,0,0
0.6,2,186,199,199,199,199,0,0,0,0
0.6,2,187,199,199,199,199,0,0,0,0
0.6,2,188,199,199,193,199,0,0,0,0
0.6,2,189,199,199,191,199,0,0,0,0
0.6,2,190,199,199,198,199,0,0,0,0
0.6,2,191,199,199,199,199,0,0,0,0
0.6,2,192,199,199,198,199,0,0,0,0
0.6,2,193,199,199,199,199,0,0,0,0
0.6,2,194,199,199,199,199,0,0,0,0
0.6,2,195,192,199,195,199,0,4,0,3
0.6,2,196,197,199,196,199,0,0,0,2
0.6,2,197,199,199,199,199,0,0,0,0
0.6,2,198,199,199,194,199,0,0,0,0
0.6,2,199,199,199,199,199,0,0,0,0
0.6,3,0,176,199,178,199,0,7,0,16
0.6,3,1,189,199,182,199,0,3,0,7
0.6,3,2,196,199,189,199,0,2,0,1
0.6,3,3,185,199,179,199,0,12,0,2
0.6,3,4,194,199,170,199,0,4,0,1
0.6,3,5,199,199,199,199,0,0,0,0
0.6,3,6,199,199,199,199,0,0,0,0
0.6,3,7,189,199,191,199,0,3,0,7
0.6,3,8,188,199,198,199,0,5,0,6
0.6,3,9,181,199,186,199,0,7,0,11
0.6,3,10,191,199,198,199,0,4,0,4
0.6,3,11,182,199,173,199,0,3,0,14
0.6,3,12,186,199,194,199,0,1,0,12
0.6,3,13,196,199,194,199,0,2,0,1
0.6,3,14,199,199,199,199,0,0,0,0
0.6,3,15,195,199,188,199,0,2,0,2
0.6,3,16,192,199,179,199,0,5,0,2
0.6,3,17,174,199,176,199,0,5,0,20
0.6,3,18,198,199,190,199,0,1,0,0
0.6,3,19,176,199,181,199,0,15,0,8
0.6,3,20,199,199,199,199,0,0,0,0
0.6,3,21,177,199,185,199,0,16,0,6
0.6,3,22,176,199,180,199,0,16,0,7
0.6,3,23,195,199,186,199,0,1,0,3
0.6,3,24,199,199,198,199,0,0,0,0
0.6,3,25,190,199,175,199,0,4,0,5
0.6,3,26,175,199,185,199,0,18,0,6
0.6,3,27,199,199,199,199,0,0,0,0
0.6,3,28,183,199,178,199,0,12,0,4
0.6,3,29,186,199,198,199,0,5,0,8
0.6,3,30,199,199,199,199,0,0,0,0
0.6,3,31,199,199,174,199,0,0,0,0
0.6,3,32,199,199,199,199,0,0,0,0
0.6,3,33,188,199,167,199,0,0,0,11
0.6,3,34,199,199,167,199,0,0,0,0
0.6,3,35,191,199,196,199,0,1,0,7
0.6,3,36,191,199,194,199,0,3,0,5
0.6,3,37,199,199,199,199,0,0,0,0
0.6,3,38,190,199,193,199,0,2,0,7
0.6,3,39,187,199,197,199,0,7,0,5
0.6,3,40,172,199,184,199,0,7,0,20
0.6,3,41,174,199,171,199,0,18,0,7
0.6,3,42,192,199,194,199,0,4,0,3
0.6,3,43,179,199,173,199,0,10,0,10
0.6,3,44,197,199,189,199,0,1,0,1
0.6,3,45,199,199,199,199,0,0,0,0
0.6,3,46,175,199,172,199,0,4,0,20
0.6,3,47,176,199,183,199,0,14,0,9
0.6,3,48,199,199,199,199,0,0,0,0
0.6,3,49,199,199,199,199,0,0,0,0
0.6,3,50,199,199,198,199,0,0,0,0
0.6,3,51,199,199,199,199,0,0,0,0
0.6,3,52,175,199,186,199,0,11,0,13
0.6,3,53,177,199,178,199,0,16,0,6
0.6,3,54,199,199,193,199,0,0,0,0
0.6,3,55,197,199,171,199,0,1,0,1
0.6,3,56,184,199,186,199,0,11,0,4
0.6,3,57,152,199,190,199,0,16,0,31
0.6,3,58,186,199,172,199,0,5,0,8
0.6,3,59,166,199,192,199,0,16,0,17
0.6,3,60,199,199,199,199,0,0,0,0
0.6,3,61,199,199,198,199,0,0,0,0
0.6,3,62,199,199,169,199,0,0,0,0
0.6,3,63,199,199,199,199,0,0,0,0
0.6,3,64,178,199,193,199,0,15,0,6
0.6,3,65,178,199,187,199,0,4,0,17
0.6,3,66,199,199,199,199,0,0,0,0
0.6,3,67,171,199,177,199,0,21,0,7
0.6,3,68,199,199,199,199,0,0,0,0
0.6,3,69,180,199,185,199,0,11,0,8
0.6,3,70,176,199,189,199,0,3,0,20
0.6,3,71,199,199,172,199,0,0,0,0
0.6,3,72,199,199,199,199,0,0,0,0
0.6,3,73,199,199,198,199,0,0,0,0
0.6,3,74,190,199,194,199,0,6,0,3
0.6,3,75,189,199,186,199,0,7,0,3
0.6,3,76,169,199,190,199,0,13,0,17
0.6,3,77,176,199,192,199,0,8,0,15
0.6,3,78,188,199,173,199,0,8,0,3
0.6,3,79,187,199,175,199,0,8,0,4
0.6,3,80,199,199,198,199,0,0,0,0
0.6,3,81,196,199,180,199,0,1,0,2
0.6,3,82,185,199,194,199,0,8,0,6
0.6,3,83,187,199,174,199,0,9,0,3
0.6,3,84,170,199,179,199,0,7,0,22
0.6,3,85,199,199,198,199,0,0,0,0
0.6,3,86,155,199,190,199,0,15,0,29
0.6,3,87,182,199,186,199,0,7,0,10
0.6,3,88,179,199,175,199,0,16,0,4
0.6,3,89,180,199,180,199,0,6,0,13
0.6,3,90,199,199,199,199,0,0,0,0
0.6,3,91,197,199,193,199,0,0,0,2
0.6,3,92,171,199,197,199,0,6,0,22
0.6,3,93,199,199,198,199,0,0,0,0
0.6,3,94,187,199,189,199,0,7,0,5
0.6,3,95,194,199,175,199,0,1,0,4
0.6,3,96,199,199,199,199,0,0,0,0
0.6,3,97,177,199,193,199,0,7,0,15
0.6,3,98,199,199,199,199,0,0,0,0
0.6,3,99,192,199,184,199,0,1,0,6
0.6,3,100,199,199,199,199,0,0,0,0
0.6,3,101,181,199,196,199,0,5,0,13
0.6,3,102,175,199,171,199,0,16,0,8
0.6,3,103,192,199,195,199,0,5,0,2
0.6,3,104,182,199,194,199,0,11,0,6
0.6,3,105,199,199,173,199,0,0,0,0
0.6,3,106,199,199,197,199,0,0,0,0
0.6,3,107,172,199,195,199,0,15,0,12
0.6,3,108,189,199,189,199,0,3,0,7
0.6,3,109,196,199,164,199,0,1,0,2
0.6,3,110,183,199,187,199,0,12,0,4
0.6,3,111,197,199,198,199,0,1,0,1
0.6,3,112,187,199,195,199,0,6,0,6
0.6,3,113,185,199,194,199,0,6,0,8
0.6,3,114,199,199,199,199,0,0,0,0
0.6,3,115,180,199,190,199,0,13,0,6
0.6,3,116,199,199,168,199,0,0,0,0
0.6,3,117,183,199,169,199,0,9,0,7
0.6,3,118,199,199,199,199,0,0,0,0
0.6,3,119,188,199,194,199,0,5,0,6
0.6,3,120,182,199,191,199,0,3,0,14
0.6,3,121,182,199,189,199,0,9,0,8
0.6,3,122,199,199,198,199,0,0,0,0
0.6,3,123,198,199,190,199,0,1,0,0
0.6,3,124,186,199,194,199,0,8,0,5
0.6,3,125,199,199,199,199,0,0,0,0
0.6,3,126,159,199,196,199,0,14,0,26
0.6,3,127,199,199,199,199,0,0,0,0
0.6,3,128,197,199,194,199,0,2,0,0
0.6,3,129,199,199,170,199,0,0,0,0
0.6,3,130,199,199,178,199,0,0,0,0
0.6,3,131,183,199,187,199,0,13,0,3
0.6,3,132,199,199,199,199,0,0,0,0
0.6,3,133,177,199,182,199,0,16,0,6
0.6,3,134,190,199,171,199,0,4,0,5
0.6,3,135,169,199,187,199,0,18,0,12
0.6,3,136,178,199,182,199,0,14,0,7
0.6,3,137,199,199,199,199,0,0,0,0
0.6,3,138,199,199,199,199,0,0,0,0
0.6,3,139,192,199,173,199,0,4,0,3
0.6,3,140,181,199,199,199,0,5,0,13
0.6,3,141,167,199,193,199,0,8,0,24
0.6,3,142,196,199,187,199,0,3,0,0
0.6,3,143,193,199,193,199,0,4,0,2
0.6,3,144,199,199,173,199,0,0,0,0
0.6,3,145,195,199,197,199,0,3,0,1
0.6,3,146,183,199,166,199,0,10,0,6
0.6,3,147,199,199,172,199,0,0,0,0
0.6,3,148,198,199,193,199,0,1,0,0
0.6,3,149,199,199,173,199,0,0,0,0
0.6,3,150,188,199,197,199,0,7,0,4
0.6,3,151,189,199,188,199,0,7,0,3
0.6,3,152,187,199,189,199,0,6,0,6
0.6,3,153,194,199,193,199,0,3,0,2
0.6,3,154,177,199,187,199,0,7,0,15
0.6,3,155,199,199,199,199,0,0,0,0
0.6,3,156,181,199,185,199,0,10,0,8
0.6,3,157,173,199,195,199,0,7,0,19
0.6,3,158,199,199,193,199,0,0,0,0
0.6,3,159,199,199,199,199,0,0,0,0
0.6,3,160,195,199,190,199,0,2,0,2
0.6,3,161,192,199,193,199,0,4,0,3
0.6,3,162,196,199,173,199,0,0,0,3
0.6,3,163,199,199,199,199,0,0,0,0
0.6,3,164,185,199,196,199,0,9,0,5
0.6,3,165,181,199,175,199,0,3,0,15
0.6,3,166,197,199,195,199,0,1,0,1
0.6,3,167,174,199,180,199,0,13,0,12
0.6,3,168,196,199,198,199,0,2,0,1
0.6,3,169,178,199,179,199,0,12,0,9
0.6,3,170,177,199,195,199,0,6,0,16
0.6,3,171,154,199,186,199,0,23,0,22
0.6,3,172,199,199,194,199,0,0,0,0
0.6,3,173,199,199,170,199,0,0,0,0
0.6,3,174,199,199,199,199,0,0,0,0
0.6,3,175,199,199,199,199,0,0,0,0
0.6,3,176,199,199,199,199,0,0,0,0
0.6,3,177,195,199,193,199,0,1,0,3
0.6,3,178,172,199,178,199,0,8,0,19
0.6,3,179,176,199,180,199,0,14,0,9
0.6,3,180,199,199,199,199,0,0,0,0
0.6,3,181,155,199,186,199,0,19,0,25
0.6,3,182,185,199,191,199,0,8,0,6
0.6,3,183,177,199,185,199,0,4,0,18
0.6,3,184,181,199,178,199,0,10,0,8
0.6,3,185,178,199,193,199,0,15,0,6
0.6,3,186,199,199,198,199,0,0,0,0
0.6,3,187,188,199,190,199,0,3,0,8
0.6,3,188,199,199,178,199,0,0,0,0
0.6,3,189,189,199,195,199,0,8,0,2
0.6,3,190,191,199,195,199,0,4,0,4
0.6,3,191,187,199,191,199,0,5,0,7
0.6,3,192,175,199,180,199,0,5,0,19
0.6,3,193,199,199,199,199,0,0,0,0
0.6,3,194,188,199,187,199,0,7,0,4
0.6,3,195,176,199,186,199,0,5,0,18
0.6,3,196,189,199,187,199,0,1,0,9
0.6,3,197,180,199,191,199,0,13,0,6
0.6,3,198,176,199,181,199,0,13,0,10
0.6,3,199,199,199,191,199,0,0,0,0
0.6,4,0,199,199,199,199,0,0,0,0
0.6,4,1,199,199,199,199,0,0,0,0
0.6,4,2,199,199,199,199,0,0,0,0
0.6,4,3,199,199,199,199,0,0,0,0
0.6,4,4,199,199,199,199,0,0,0,0
0.6,4,5,199,199,199,199,0,0,0,0
0.6,4,6,199,199,199,199,0,0,0,0
0.6,4,7,199,199,199,199,0,0,0,0
0.6,4,8,199,199,199,199,0,0,0,0
0.6,4,9,199,199,199,199,0,0,0,0
0.6,4,10,199,199,199,199,0,0,0,0
0.6,4,11,199,199,199,199,0,0,0,0
0.6,4,12,199,199,199,199,0,0,0,0
0.6,4,13,199,199,199,199,0,0,0,0
0.6,4,14,199,199,199,199,0,0,0,0
0.6,4,15,199,199,199,199,0,0,0,0
0.6,4,16,199,199,199,199,0,0,0,0
0.6,4,17,199,199,199,199,0,0,0,0
0.6,4,18,199,199,199,199,0,0,0,0
0.6,4,19,199,199,199,199,0,0,0,0
0.6,4,20,199,199,199,199,0,0,0,0
0.6,4,21,199,199,199,199,0,0,0,0
0.6,4,22,199,199,199,199,0,0,0,0
0.6,4,23,199,199,199,199,0,0,0,0
0.6,4,24,199,199,199,199,0,0,0,0
0.6,4,25,199,199,199,199,0,0,0,0
0.6,4,26,199,199,199,199,0,0,0,0
0.6,4,27,199,199,199,199,0,0,0,0
0.6,4,28,199,199,199,199,0,0,0,0
0.6,4,29,199,199,199,199,0,0,0,0
0.6,4,30,199,199,199,199,0,0,0,0
0.6,4,31,199,199,199,199,0,0,0,0
0.6,4,32,199,199,199,199,0,0,0,0
0.6,4,33,199,199,199,199,0,0,0,0
0.6,4,34,199,199,199,199,0,0,0,0
0.6,4,35,199,199,199,199,0,0,0,0
0.6,4,36,199,199,199,199,0,0,0,0
0.6,4,37,199,199,199,199,0,0,0,0
0.6,4,38,199,199,199,199,0,0,0,0
0.6,4,39,199,199,199,199,0,0,0,0
0.6,4,40,199,199,199,199,0,0,0,0
0.6,4,41,199,199,199,199,0,0,0,0
0.6,4,42,199,199,199,199,0,0,0,0
0.6,4,43,199,199,199,199,0,0,0,0
0.6,4,44,199,199,199,199,0,0,0,0
0.6,4,45,199,199,199,199,0,0,0,0
0.6,4,46,199,199,199,199,0,0,0,0
0.6,4,47,199,199,199,199,0,0,0,0
0.6,4,48,199,199,199,199,0,0,0,0
0.6,4,49,199,199,199,199,0,0,0,0
0.6,4,50,199,199,199,199,0,0,0,0
0.6,4,51,199,199,199,199,0,0,0,0
0.6,4,52,199,199,199,199,0,0,0,0
0.6,4,53,199,199,199,199,0,0,0,0
0.6,4,54,199,199,199,199,0,0,0,0
0.6,4,55,199,199,199,199,0,0,0,0
0.6,4,56,199,199,199,199,0,0,0,0
0.6,4,57,199,199,199,199,0,0,0,0
0.6,4,58,199,199,199,199,0,0,0,0
0.6,4,59,199,199,199,199,0,0,0,0
0.6,4,60,199,199,199,199,0,0,0,0
0.6,4,61,199,199,199,199,0,0,0,0
0.6,4,62,199,199,199,199,0,0,0,0
0.6,4,63,199,199,199,199,0,0,0,0
0.6,4,64,199,199,199,199,0,0,0,0
0.6,4,65,199,199,199,199,0,0,0,0
0.6,4,66,199,199,199,199,0,0,0,0
0.6,4,67,199,199,199,199,0,0,0,0
0.6,4,68,199,199,199,199,0,0,0,0
0.6,4,69,199,199,199,199,0,0,0,0
0.6,4,70,199,199,199,199,0,0,0,0
0.6,4,71,199,199,199,199,0,0,0,0
0.6,4,72,199,199,199,199,0,0,0,0
0.6,4,73,199,199,199,199,0,0,0,0
0.6,4,74,199,199,199,199,0,0,0,0
0.6,4,75,199,199,199,199,0,0,0,0
0.6,4,76,199,199,199,199,0,0,0,0
0.6,4,77,199,199,199,199,0,0,0,0
0.6,4,78,199,199,199,199,0,0,0,0
0.6,4,79,199,199,199,199,0,0,0,0
0.6,4,80,199,199,199,199,0,0,0,0
0.6,4,81,199,199,199,199,0,0,0,0
0.6,4,82,199,199,199,199,0,0,0,0
0.6,4,83,199,199,199,199,0,0,0,0
0.6,4,84,199,199,199,199,0,0,0,0
0.6,4,85,199,199,199,199,0,0,0,0
0.6,4,86,199,199,199,199,0,0,0,0
0.6,4,87,199,199,199,199,0,0,0,0
0.6,4,88,199,199,199,199,0,0,0,0
0.6,4,89,199,199,199,199,0,0,0,0
0.6,4,90,199,199,199,199,0,0,0,0
0.6,4,91,199,199,199,199,0,0,0,0
0.6,4,92,199,199,199,199,0,0,0,0
0.6,4,93,199,199,199,199,0,0,0,0
0.6,4,94,199,199,199,199,0,0,0,0
0.6,4,95,199,199,199,199,0,0,0,0
0.6,4,96,199,199,199,199,0,0,0,0
0.6,4,97,199,199,199,199,0,0,0,0
0.6,4,98,199,199,199,199,0,0,0,0
0.6,4,99,199,199,199,199,0,0,0,0
0.6,4,100,199,199,199,199,0,0,0,0
0.6,4,101,199,199,199,199,0,0,0,0
0.6,4,102,199,199,199,199,0,0,0,0
0.6,4,103,199,199,199,199,0,0,0,0
0.6,4,104,199,199,199,199,0,0,0,0
0.6,4,105,199,199,199,199,0,0,0,0
0.6,4,106,199,199,199,199,0,0,0,0
0.6,4,107,199,199,199,199,0,0,0,0
0.6,4,108,199,199,199,199,0,0,0,0
0.6,4,109,199,199,199,199,0,0,0,0
0.6,4,110,199,199,199,199,0,0,0,0
0.6,4,111,199,199,199,199,0,0,0,0
0.6,4,112,199,199,199,199,0,0,0,0
0.6,4,113,199,199,199,199,0,0,0,0
0.6,4,114,199,199,199,199,0,0,0,0
0.6,4,115,199,199,199,199,0,0,0,0
0.6,4,116,199,199,199,199,0,0,0,0
0.6,4,117,199,199,199,199,0,0,0,0
0.6,4,118,199,199,199,199,0,0,0,0
0.6,4,119,199,199,199,199,0,0,0,0
0.6,4,120,199,199,199,199,0,0,0,0
0.6,4,121,199,199,199,199,0,0,0,0
0.6,4,122,199,199,199,199,0,0,0,0
0.6,4,123,199,199,199,199,0,0,0,0
0.6,4,124,199,199,199,199,0,0,0,0
0.6,4,125,199,199,199,199,0,0,0,0
0.6,4,126,199,199,199,199,0,0,0,0
0.6,4,127,199,199,199,199,0,0,0,0
0.6,4,128,199,199,199,199,0,0,0,0
0.6,4,129,199,199,199,199,0,0,0,0
0.6,4,130,199,199,199,199,0,0,0,0
0.6,4,131,199,199,199,199,0,0,0,0
0.6,4,132,199,199,199,199,0,0,0,0
0.6,4,133,199,199,199,199,0,0,0,0
0.6,4,134,199,199,199,199,0,0,0,0
0.6,4,135,199,199,199,199,0,0,0,0
0.6,4,136,199,199,199,199,0,0,0,0
0.6,4,137,199,199,199,199,0,0,0,0
0.6,4,138,199,199,199,199,0,0,0,0
0.6,4,139,199,199,199,199,0,0,0,0
0.6,4,140,199,199,199,199,0,0,0,0
0.6,4,141,199,199,199,199,0,0,0,0
0.6,4,142,199,199,199,199,0,0,0,0
0.6,4,143,199,199,199,199,0,0,0,0
0.6,4,144,199,199,199,199,0,0,0,0
0.6,4,145,199,199,199,199,0,0,0,0
0.6,4,146,199,199,199,199,0,0,0,0
0.6,4,147,199,199,199,199,0,0,0,0
0.6,4,148,199,199,199,199,0,0,0,0
0.6,4,149,199,199,199,199,0,0,0,0
0.6,4,150,199,199,199,199,0,0,0,0
0.6,4,151,199,199,199,199,0,0,0,0
0.6,4,152,199,199,199,199,0,0,0,0
0.6,4,153,199,199,199,199,0,0,0,0
0.6,4,154,199,199,199,199,0,0,0,0
0.6,4,155,199,199,199,199,0,0,0,0
0.6,4,156,199,199,199,199,0,0,0,0
0.6,4,157,199,199,199,199,0,0,0,0
0.6,4,158,199,199,199,199,0,0,0,0
0.6,4,159,199,199,199,199,0,0,0,0
0.6,4,160,199,199,199,199,0,0,0,0
0.6,4,161,199,199,199,199,0,0,0,0
0.6,4,162,199,199,199,199,0,0,0,0
0.6,4,163,199,199,199,199,0,0,0,0
0.6,4,164,199,199,199,199,0,0,0,0
0.6,4,165,199,199,199,199,0,0,0,0
0.6,4,166,199,199,199,199,0,0,0,0
0.6,4,167,199,199,199,199,0,0,0,0
0.6,4,168,199,199,199,199,0,0,0,0
0.6,4,169,199,199,199,199,0,0,0,0
0.6,4,170,199,199,199,199,0,0,0,0
0.6,4,171,199,199,199,199,0,0,0,0
0.6,4,172,199,199,199,199,0,0,0,0
0.6,4,173,199,199,199,199,0,0,0,0
0.6,4,174,199,199,199,199,0,0,0,0
0.6,4,175,199,199,199,199,0,0,0,0
0.6,4,176,199,199,199,199,0,0,0,0
0.6,4,177,199,199,199,199,0,0,0,0
0.6,4,178,199,199,199,199,0,0,0,0
0.6,4,179,199,199,199,199,0,0,0,0
0.6,4,180,199,199,199,199,0,0,0,0
0.6,4,181,199,199,199,199,0,0,0,0
0.6,4,182,199,199,199,199,0,0,0,0
0.6,4,183,199,199,199,199,0,0,0,0
0.6,4,184,199,199,199,199,0,0,0,0
0.6,4,185,199,199,199,199,0,0,0,0
0.6,4,186,199,199,199,199,0,0,0,0
0.6,4,187,199,199,199,199,0,0,0,0
0.6,4,188,199,199,199,199,0,0,0,0
0.6,4,189,199,199,199,199,0,0,0,0
0.6,4,190,199,199,199,199,0,0,0,0
0.6,4,191,199,199,199,199,0,0,0,0
0.6,4,192,199,199,199,199,0,0,0,0
0.6,4,193,199,199,199,199,0,0,0,0
0.6,4,194,199,199,199,199,0,0,0,0
0.6,4,195,199,199,199,199,0,0,0,0
0.6,4,196,199,199,199,199,0,0,0,0
0.6,4,197,199,199,199,199,0,0,0,0
0.6,4,198,199,199,199,199,0,0,0,0
0.6,4,199,199,199,199,199,0,0,0,0
0.6,5,0,199,199,199,199,0,0,0,0
0.6,5,1,199,199,199,199,0,0,0,0
0.6,5,2,199,199,199,199,0,0,0,0
0.6,5,3,191,199,171,199,0,3,0,5
0.6,5,4,199,199,199,199,0,0,0,0
0.6,5,5,192,199,170,199,0,2,0,5
0.6,5,6,174,199,178,199,0,9,0,16
0.6,5,7,186,199,169,199,0,5,0,8
0.6,5,8,196,199,196,199,0,1,0,2
0.6,5,9,183,199,190,199,0,9,0,7
0.6,5,10,186,199,174,199,0,3,0,10
0.6,5,11,172,199,173,199,0,14,0,13
0.6,5,12,199,199,199,199,0,0,0,0
0.6,5,13,193,199,173,199,0,2,0,4
0.6,5,14,179,199,184,199,0,8,0,12
0.6,5,15,197,199,198,199,0,0,0,2
0.6,5,16,199,199,199,199,0,0,0,0
0.6,5,17,178,199,192,199,0,12,0,9
0.6,5,18,199,199,197,199,0,0,0,0
0.6,5,19,193,199,173,199,0,3,0,3
0.6,5,20,199,199,171,199,0,0,0,0
0.6,5,21,199,199,199,199,0,0,0,0
0.6,5,22,180,199,193,199,0,11,0,8
0.6,5,23,184,199,181,199,0,5,0,10
0.6,5,24,177,199,171,199,0,8,0,14
0.6,5,25,199,199,199,199,0,0,0,0
0.6,5,26,199,199,199,199,0,0,0,0
0.6,5,27,167,199,185,199,0,14,0,18
0.6,5,28,170,199,190,199,0,14,0,15
0.6,5,29,171,199,189,199,0,12,0,16
0.6,5,30,198,199,169,199,0,0,0,1
0.6,5,31,186,199,189,199,0,9,0,4
0.6,5,32,178,199,181,199,0,12,0,9
0.6,5,33,199,199,171,199,0,0,0,0
0.6,5,34,189,199,190,199,0,6,0,4
0.6,5,35,199,199,199,199,0,0,0,0
0.6,5,36,199,199,199,199,0,0,0,0
0.6,5,37,199,199,199,199,0,0,0,0
0.6,5,38,180,199,191,199,0,11,0,8
0.6,5,39,167,199,185,199,0,17,0,15
0.6,5,40,198,199,196,199,0,0,0,1
0.6,5,41,199,199,199,199,0,0,0,0
0.6,5,42,199,199,169,199,0,0,0,0
0.6,5,43,167,199,180,199,0,15,0,17
0.6,5,44,199,199,178,199,0,0,0,0
0.6,5,45,179,199,189,199,0,11,0,9
0.6,5,46,180,199,179,199,0,9,0,10
0.6,5,47,168,199,188,199,0,13,0,18
0.6,5,48,199,199,199,199,0,0,0,0
0.6,5,49,170,199,190,199,0,12,0,17
0.6,5,50,179,199,170,199,0,7,0,13
0.6,5,51,176,199,192,199,0,9,0,14
0.6,5,52,199,199,199,199,0,0,0,0
0.6,5,53,199,199,199,199,0,0,0,0
0.6,5,54,181,199,180,199,0,9,0,9
0.6,5,55,199,199,199,199,0,0,0,0
0.6,5,56,199,199,199,199,0,0,0,0
0.6,5,57,199,199,199,199,0,0,0,0
0.6,5,58,181,199,178,199,0,9,0,9
0.6,5,59,199,199,170,199,0,0,0,0
0.6,5,60,182,199,194,199,0,7,0,10
0.6,5,61,199,199,199,199,0,0,0,0
0.6,5,62,175,199,192,199,0,11,0,13
0.6,5,63,176,199,182,199,0,16,0,7
0.6,5,64,198,199,197,199,0,1,0,0
0.6,5,65,194,199,176,199,0,2,0,3
0.6,5,66,172,199,189,199,0,11,0,16
0.6,5,67,178,199,168,199,0,11,0,10
0.6,5,68,193,199,169,199,0,3,0,3
0.6,5,69,178,199,188,199,0,12,0,9
0.6,5,70,199,199,199,199,0,0,0,0
0.6,5,71,199,199,199,199,0,0,0,0
0.6,5,72,195,199,192,199,0,3,0,1
0.6,5,73,166,199,191,199,0,15,0,18
0.6,5,74,163,199,196,199,0,11,0,25
0.6,5,75,174,199,182,199,0,13,0,12
0.6,5,76,188,199,186,199,0,6,0,5
0.6,5,77,169,199,189,199,0,13,0,17
0.6,5,78,178,199,177,199,0,8,0,13
0.6,5,79,171,199,189,199,0,12,0,16
0.6,5,80,171,199,180,199,0,13,0,15
0.6,5,81,199,199,199,199,0,0,0,0
0.6,5,82,189,199,191,199,0,7,0,3
0.6,5,83,199,199,199,199,0,0,0,0
0.6,5,84,199,199,199,199,0,0,0,0
0.6,5,85,199,199,199,199,0,0,0,0
0.6,5,86,199,199,199,199,0,0,0,0
0.6,5,87,199,199,199,199,0,0,0,0
0.6,5,88,196,199,178,199,0,1,0,2
0.6,5,89,169,199,178,199,0,14,0,16
0.6,5,90,199,199,199,199,0,0,0,0
0.6,5,91,181,199,186,199,0,10,0,8
0.6,5,92,196,199,197,199,0,2,0,1
0.6,5,93,170,199,195,199,0,12,0,17
0.6,5,94,193,199,174,199,0,4,0,2
0.6,5,95,186,199,198,199,0,9,0,4
0.6,5,96,182,199,174,199,0,7,0,10
0.6,5,97,199,199,199,199,0,0,0,0
0.6,5,98,182,199,179,199,0,8,0,9
0.6,5,99,181,199,187,199,0,13,0,5
0.6,5,100,199,199,199,199,0,0,0,0
0.6,5,101,199,199,199,199,0,0,0,0
0.6,5,102,194,199,199,199,0,0,0,5
0.6,5,103,199,199,199,199,0,0,0,0
0.6,5,104,199,199,199,199,0,0,0,0
0.6,5,105,191,199,192,199,0,3,0,5
0.6,5,106,192,199,197,199,0,5,0,2
0.6,5,107,178,199,176,199,0,12,0,9
0.6,5,108,178,199,177,199,0,7,0,14
0.6,5,109,199,199,199,199,0,0,0,0
0.6,5,110,191,199,193,199,0,5,0,3
0.6,5,111,199,199,198,199,0,0,0,0
0.6,5,112,187,199,174,199,0,5,0,7
0.6,5,113,190,199,189,199,0,4,0,5
0.6,5,114,199,199,199,199,0,0,0,0
0.6,5,115,199,199,199,199,0,0,0,0
0.6,5,116,199,199,199,199,0,0,0,0
0.6,5,117,197,199,195,199,0,2,0,0
0.6,5,118,199,199,199,199,0,0,0,0
0.6,5,119,170,199,186,199,0,9,0,20
0.6,5,120,172,199,183,199,0,7,0,20
0.6,5,121,199,199,172,199,0,0,0,0
0.6,5,122,199,199,199,199,0,0,0,0
0.6,5,123,176,199,181,199,0,9,0,14
0.6,5,124,172,199,192,199,0,12,0,15
0.6,5,125,164,199,192,199,0,23,0,12
0.6,5,126,199,199,198,199,0,0,0,0
0.6,5,127,190,199,196,199,0,2,0,7
0.6,5,128,174,199,180,199,0,12,0,13
0.6,5,129,199,199,199,199,0,0,0,0
0.6,5,130,188,199,171,199,0,7,0,4
0.6,5,131,199,199,199,199,0,0,0,0
0.6,5,132,189,199,197,199,0,6,0,4
0.6,5,133,199,199,199,199,0,0,0,0
0.6,5,134,181,199,180,199,0,14,0,4
0.6,5,135,199,199,198,199,0,0,0,0
0.6,5,136,184,199,187,199,0,7,0,8
0.6,5,137,199,199,177,199,0,0,0,0
0.6,5,138,199,199,199,199,0,0,0,0
0.6,5,139,195,199,198,199,0,3,0,1
0.6,5,140,199,199,199,199,0,0,0,0
0.6,5,141,176,199,172,199,0,8,0,15
0.6,5,142,199,199,199,199,0,0,0,0
0.6,5,143,183,199,180,199,0,8,0,8
0.6,5,144,165,199,190,199,0,21,0,13
0.6,5,145,185,199,191,199,0,10,0,4
0.6,5,146,186,199,189,199,0,6,0,7
0.6,5,147,199,199,199,199,0,0,0,0
0.6,5,148,178,199,190,199,0,12,0,9
0.6,5,149,199,199,198,199,0,0,0,0
0.6,5,150,189,199,176,199,0,6,0,4
0.6,5,151,199,199,166,199,0,0,0,0
0.6,5,152,199,199,198,199,0,0,0,0
0.6,5,153,199,199,199,199,0,0,0,0
0.6,5,154,177,199,187,199,0,14,0,8
0.6,5,155,199,199,199,199,0,0,0,0
0.6,5,156,196,199,198,199,0,1,0,2
